Series,Date,PM,NO,NO2,Nox,NH3,SO2,CO,Ozone,Benzene,Toluene,MP-Xylene,O Xylene,Temperature,RH,WS,WD,SR,BP,VWS,RF,Mixing Height 
233,21-Aug-2019 - 00:00,45.91,13.85,23.57,37.42,14.21,4.56,0.21,9.89,4.27,8.33,1.61,0.67,25.82,72.44,0.23,193.52,160.68,997.63,0,,1.170331
234,22-Aug-2019 - 00:00,51.25,14.33,23.15,37.48,15.06,5.67,0.25,10.11,3.72,7.41,1.44,0.59,25.39,73.88,0.56,127.26,153.36,997.23,0,,1.170331
235,23-Aug-2019 - 00:00,26.2,14.76,21.25,36.01,15.1,5.91,0.26,7.14,3.38,8.75,1.64,0.71,28.68,80.72,0.63,150.31,162.46,997.57,0,,1.170331
236,24-Aug-2019 - 00:00,21.32,9.14,16.42,25.56,15.91,5.66,0.25,7.02,2.67,6.59,1.9,1.17,27.27,87.81,0.33,114.84,72.36,997.87,0,,1.170331
237,25-Aug-2019 - 00:00,20.59,9.06,12.76,21.81,12.48,6.06,0.2,15.74,1.11,4.33,0.71,0.28,27.25,86.15,0.81,60.78,86.72,997.27,-0.01,,1.170331
238,26-Aug-2019 - 00:00,16.95,9.1,13.96,23.05,13.45,5.4,0.2,18.98,1.97,6.69,1.36,0.63,27.54,85.56,0.48,118.88,132.01,996.98,-0.01,,1.170331
239,27-Aug-2019 - 00:00,25.13,11.01,19.17,30.2,12.59,6.09,0.28,14.99,4.26,9.2,1.57,0.75,28.18,84.58,0.42,101.25,144.87,996.72,-0.01,,1.170331
240,28-Aug-2019 - 00:00,35.32,9.62,20.15,29.77,10.99,6.32,0.3,12.66,5.53,9.63,1.91,0.81,28.87,80.77,0.42,97,146.68,997.97,0,,1.170331
241,29-Aug-2019 - 00:00,20.22,11.38,17.75,29.13,11.09,5.57,0.29,11.47,4.32,8.75,1.93,0.97,27.97,85.94,0.41,106.8,107.21,998.76,0,,1.170331
242,30-Aug-2019 - 00:00,29.8,11.4,15.3,26.71,10.39,6.24,0.24,10.4,3.92,7.92,1.63,0.7,29.61,78.45,0.31,116.69,171.79,996.9,-0.01,,1.170331
243,31-Aug-2019 - 00:00,29.44,9.6,14.16,23.76,10.82,5.79,0.23,12.46,3.28,6.15,1.06,0.43,30.05,73.61,0.34,125.96,143.15,996.06,0,,1.170331
244,01-Sep-2019 - 00:00,37.1,9.92,18.4,28.32,11.18,5.18,0.28,16.17,2.09,5.53,0.96,0.36,29.25,79.53,0.26,181.01,101.64,996.57,0,,1.170331
245,02-Sep-2019 - 00:00,18.35,10.55,14.4,24.95,11.99,5.51,0.25,11.58,1.94,4.89,0.94,0.41,29.27,77.93,0.45,92.08,186.53,995.84,0,,1.170331
246,03-Sep-2019 - 00:00,13.04,8.66,13.96,22.76,11.8,7.19,0.27,14.81,3.65,5.74,1.37,0.67,28.55,83.54,0.55,44.1,124.93,994.6,0,,1.170331
247,04-Sep-2019 - 00:00,15.61,8.83,10.86,19.69,10.54,7.63,0.21,14.23,2.52,5.5,0.93,0.41,28.48,84.63,0.59,54.05,134.95,994.82,-0.01,,1.170331
248,05-Sep-2019 - 00:00,17.06,9.37,10.06,19.43,9.48,7.6,0.2,17.29,1.79,4.37,0.84,0.32,28.74,81.56,0.72,50.84,115.37,994.66,-0.01,,1.170331
249,06-Sep-2019 - 00:00,13.79,9.83,9.12,18.96,10.1,8.07,0.17,20.76,1.26,4.54,0.61,0.26,29.2,77.86,0.72,57.19,144.88,993.64,-0.02,,1.170331
250,07-Sep-2019 - 00:00,17.86,8.33,10.14,18.46,9.33,5.1,0.22,17.49,1.78,5.49,0.8,0.31,27.58,88.61,0.59,56.7,76.72,994.49,-0.01,,1.170331
251,08-Sep-2019 - 00:00,18.96,10.47,13.67,24.15,10.07,4.26,0.23,15.9,2.06,4.99,1.15,0.43,27.65,88.89,0.29,184.99,82.69,996.57,0,,1.170331
252,09-Sep-2019 - 00:00,31.61,9.42,22.54,31.95,10.49,4.1,0.29,20.64,3.88,8.71,1.58,0.64,29.19,80.86,0.44,210.77,136.03,996.66,0,,1.170331
253,10-Sep-2019 - 00:00,36.08,7.76,21.06,28.92,10.48,4.04,0.28,21.31,3.71,8.64,1.67,0.72,29.3,80.52,0.43,204.94,82.46,996.94,0,,1.170331
254,11-Sep-2019 - 00:00,,10.44,24.16,34.61,11.83,4.43,0.34,18.52,2.99,9.36,1.47,0.56,28.37,82.16,0.35,195.06,129.58,997.5,0,,1.170331
255,12-Sep-2019 - 00:00,,12.33,25.2,37.52,10.78,5.19,0.31,12.36,4.77,11.22,1.8,0.76,26.64,88.83,0.42,218.26,69.82,998.78,0,,1.170331
256,13-Sep-2019 - 00:00,,9.61,21.46,31.06,10.53,5.29,0.26,18.01,5.22,11.25,1.78,0.76,28.08,83.22,0.57,226.31,112.23,,0,,1.170331
257,14-Sep-2019 - 00:00,38.56,9.19,24.77,34.02,10.92,5.15,0.27,25.48,4.83,10.69,1.57,0.62,29.17,78.52,0.45,225.1,123.89,999.88,0,,1.170331
258,15-Sep-2019 - 00:00,38.29,8.84,24.17,33.01,11.28,10.39,0.21,35.84,2.38,5.21,1.04,0.38,29.78,73.76,0.49,217.18,115.33,998.98,0,,1.170331
259,16-Sep-2019 - 00:00,34.25,9.94,20.8,30.74,11.18,6.1,0.27,21.8,3.75,8.78,1.77,0.74,29.41,77.1,0.3,214.12,109.13,998.52,0,,1.170331
260,17-Sep-2019 - 00:00,25.19,8.78,11.98,20.76,11.6,5.38,0.2,14.84,2.38,5.17,1.16,0.49,29.99,72.47,0.29,233.96,170.48,989.5,-0.01,,1.170331
261,18-Sep-2019 - 00:00,17.18,9.65,10.43,20.08,10.2,4.53,0.22,18.5,1.09,3.61,0.82,0.32,29.1,77.28,0.34,110.96,130.04,,-0.01,,1.170331
262,19-Sep-2019 - 00:00,19.31,15.73,15.69,31.43,11.75,4.9,0.26,14.52,2.73,6.33,1.28,0.54,29.74,75.21,0.36,130.89,159.34,,-0.01,,1.170331
263,20-Sep-2019 - 00:00,37.58,17.51,30.75,48.27,12.35,11.78,0.39,23.95,4.28,8.84,2.08,0.89,29.61,74.12,0.25,210.4,158.51,,0,,1.170331
264,21-Sep-2019 - 00:00,38.79,18.35,34.5,52.86,13.51,12.51,0.41,20.18,5.34,13.14,2.7,1.24,27.81,79.97,0.21,208.63,109.06,,0,,1.170331
265,22-Sep-2019 - 00:00,33.47,9.58,20.72,30.31,12.88,6.15,0.32,29.42,3.04,5.98,1.43,0.62,28.73,76.21,0.28,150.78,171.34,,0,,1.170331
266,23-Sep-2019 - 00:00,20.86,8.55,14.56,23.11,13.4,5.66,0.29,29.2,2.07,4.44,0.94,0.52,28.46,78.88,0.65,67.94,117.78,,-0.01,,1.170331
267,24-Sep-2019 - 00:00,9.85,9.98,8.85,18.82,12.84,5.82,0.11,20.24,0.9,3.97,0.46,0.27,27.43,82.97,0.49,96.14,131.34,,-0.02,,1.170331
268,25-Sep-2019 - 00:00,25.86,12.86,23.95,36.81,14.6,5.75,0.53,11.62,4.47,7.7,2.18,0.93,25.45,92.03,0.31,54.87,66.03,,0,,1.170331
269,26-Sep-2019 - 00:00,30.14,11.81,23.73,35.54,14.39,6.36,0.39,17.12,4.4,11.43,2.21,1.37,25.46,90.25,0.37,97.59,93.05,,0,,1.170331
270,27-Sep-2019 - 00:00,36.23,16.52,31.25,47.76,13.43,8.72,0.42,21.96,5.3,10.75,2.44,1.04,26.12,86.06,0.22,118.61,96.55,,0,,1.170331
271,28-Sep-2019 - 00:00,30.3,15.8,25.06,40.86,13.42,7.98,0.41,15.03,5.58,9.7,2.38,1.09,25.36,89.23,0.28,89.36,79.98,,0,,1.170331
272,29-Sep-2019 - 00:00,23.7,10.96,20.07,31.03,13.04,4.97,0.31,19.62,2.27,6.65,1.31,0.51,25.36,89.18,0.25,151.27,102.17,,0,,1.170331
273,30-Sep-2019 - 00:00,28.48,15.29,32.07,47.37,14.68,13.11,0.41,21.64,5.29,10.76,2.39,1.01,26.82,81.18,0.37,223.02,136.63,,0,,1.170331
274,01-Oct-2019 - 00:00,51.55,13.31,34.93,48.24,14.01,17.08,0.52,29.24,4.62,8.55,2.87,1.31,28.53,75.49,0.31,229.68,172.36,,0,,0.843462
275,02-Oct-2019 - 00:00,68.11,11.17,33.49,44.66,12.82,12.06,0.47,41.17,4.41,8.39,2.3,1.03,29.37,73.42,0.22,232.66,163.17,,0,,0.843462
276,03-Oct-2019 - 00:00,53.1,8.17,31.06,39.23,12.44,11.56,0.39,34.63,4.56,9.89,2.14,0.96,28.09,80.75,0.36,187.06,158.06,,0,,0.843462
277,04-Oct-2019 - 00:00,48.29,7.86,27.86,35.71,12.36,16.35,0.35,39.69,3.46,6.88,1.7,0.69,29.07,75.86,0.36,202.48,161.5,,0,,0.843462
278,05-Oct-2019 - 00:00,58.08,16.68,37.46,54.09,12.38,10.47,0.58,31.65,5.61,7.33,2.79,1.35,28.29,81.08,0.22,199.05,123.48,,0,,0.843462
279,06-Oct-2019 - 00:00,67.72,14.38,32.6,46.99,13.29,10.17,0.46,29.86,4.84,6.7,3.42,1.45,28.65,80.97,0.15,199.18,153.09,,-0.01,,0.843462
280,07-Oct-2019 - 00:00,47.44,7.65,26.43,34.08,12.03,6.33,0.47,36.06,4.75,5.19,1.68,0.71,26.86,82.45,0.18,176.19,60.6,,0,,0.843462
281,08-Oct-2019 - 00:00,31.08,12.97,22.33,35.39,12.06,5.01,0.41,25.89,3.52,5.27,2.35,1.07,27.16,79.49,0.29,134.27,139.7,,0,,0.843462
282,09-Oct-2019 - 00:00,14.27,9.31,14.09,23.4,12.59,5.2,0.21,24.41,1.3,3.66,0.87,0.35,24.39,92.73,0.46,120.99,79.9,,0,,0.843462
283,10-Oct-2019 - 00:00,29.56,10.9,22.66,33.56,11.83,3.52,0.53,10.26,2.93,6.85,2.79,1.25,26.33,83.56,0.21,169.81,81.71,,0.01,,0.843462
284,11-Oct-2019 - 00:00,40.73,24.53,24.64,49.18,13.97,5.24,0.63,26.04,3.88,7.99,3.1,1.41,27.49,78.42,0.24,141.45,166.66,,0,,0.843462
285,12-Oct-2019 - 00:00,73.56,24.21,32.83,57.04,13.67,3.65,0.64,32.92,6.75,11.74,4.95,2.5,27.89,74.58,0.25,156.82,162.23,,0,,0.843462
286,13-Oct-2019 - 00:00,82.57,7.42,27.07,34.5,12.77,9.89,0.4,50.49,2.91,4.57,1.39,0.53,28.27,70.2,0.3,185.78,128.01,,0,,0.843462
287,14-Oct-2019 - 00:00,93.41,6.43,22.23,28.65,13.64,8.22,0.32,81.07,2.04,3.6,0.99,0.36,28.09,63.38,0.36,146.62,220.72,,0,,0.843462
288,15-Oct-2019 - 00:00,71,5.02,33.87,38.99,21.11,14.84,0.44,80.82,3.83,7.46,1.94,1.08,29.77,55.68,0.26,193.38,159.35,,0,,0.843462
289,16-Oct-2019 - 00:00,73.66,12.89,32.48,45.45,13.23,6.59,0.55,42.17,4.66,8.15,2.61,1.2,27.33,73.61,0.2,160.4,81.78,,0,,0.843462
290,17-Oct-2019 - 00:00,76.85,22.09,48.84,70.93,16.39,13.27,0.8,25.76,7.69,12.97,4.07,1.93,26.71,82.29,0.16,200.33,86.84,,0.01,,0.843462
291,18-Oct-2019 - 00:00,119.53,34.57,45,79.58,18.52,22.22,0.63,18.91,7.9,13.33,4.61,2.26,26.76,80.34,0.19,138,139.61,,0,,0.843462
292,19-Oct-2019 - 00:00,,,,,,,,,,,,,,,,,,,,,0.843462
293,20-Oct-2019 - 00:00,,,,,,,,,,,,,,,,,,,,,0.843462
294,21-Oct-2019 - 00:00,91.49,5.51,35.64,41.14,13.4,11.99,0.56,38.23,3.53,8.25,1.84,0.68,27.48,74.35,0.19,221.83,18.82,,0,,0.843462
295,22-Oct-2019 - 00:00,79.25,6.51,30.78,37.29,14.02,14.18,0.49,52.17,3.69,7.39,1.95,0.8,28.46,69.26,0.22,192.3,125.67,,0,,0.843462
296,23-Oct-2019 - 00:00,116.5,6.87,39.17,46.04,14.38,9.81,0.6,48.87,5.19,8.88,2.8,1.21,27.25,74.69,0.22,139.77,78.23,,-0.01,,0.843462
297,24-Oct-2019 - 00:00,43.49,6.85,16.5,23.34,15,4.91,0.31,46.34,2.09,4.2,0.75,0.33,22.86,91.44,1.01,68.04,53.52,,-0.01,,0.843462
298,25-Oct-2019 - 00:00,23.47,8.14,19.06,27.2,13.09,6.54,0.27,26.53,2.23,5.48,1.21,0.44,22.44,93.97,0.68,120.83,63.32,,-0.01,,0.843462
299,26-Oct-2019 - 00:00,35.73,12.64,25.51,38.15,15.63,10.51,0.38,18.59,2.48,6.23,1.73,0.71,23.26,88.07,0.2,232.29,87.93,,0,,0.843462
300,27-Oct-2019 - 00:00,112.07,12.81,24.87,37.68,15.13,17.92,0.42,29.4,2.54,5.39,2.27,0.95,25.31,76.74,0.17,199.2,154.19,,0,,0.843462
301,28-Oct-2019 - 00:00,155.66,8.4,30.6,39,17.35,16.84,0.4,41.4,2.57,4.37,1.67,0.67,25.44,71.19,0.3,192.12,147.3,,-0.01,,0.843462
302,29-Oct-2019 - 00:00,153.26,11.38,42.45,53.83,14.5,17.21,0.48,37.16,2.55,4.49,1.89,0.75,25.42,69.37,0.25,258.21,146.97,,0,,0.843462
303,30-Oct-2019 - 00:00,122.78,17.14,44.74,61.89,18.49,17.49,0.6,41.97,3.99,8.41,2.61,1.12,25.7,71.47,0.2,241.69,140.09,,0,,0.843462
304,31-Oct-2019 - 00:00,134.35,21.03,52.36,73.39,18.2,14.13,0.81,52.07,5.95,12.65,3.41,1.54,25.83,69.82,0.19,241.42,132.55,,0,,0.843462
305,01-Nov-2019 - 00:00,120.18,31.45,55.21,85.58,19.6,15.33,0.8,53.74,5.52,8.98,3.15,1.4,26.14,70.36,0.18,244.88,131.83,,0,,0.843462
306,02-Nov-2019 - 00:00,88.13,11.15,45.3,56.45,22.53,19.88,0.59,49.58,4.73,6.64,2.04,0.81,26.73,67.26,0.27,262.07,142.77,,0,,0.843462
307,03-Nov-2019 - 00:00,74.34,10.8,41.74,52.54,20.44,17.53,0.54,46.88,3.84,4.54,1.68,0.69,26.86,66.57,0.25,255.48,136.3,,0,,0.843462
308,04-Nov-2019 - 00:00,81.19,36.66,59.48,96.19,21.73,17.28,0.78,43.47,5.17,9.54,3.25,1.49,26.5,69.52,0.18,242.14,127.96,,0,,0.843462
309,05-Nov-2019 - 00:00,115.34,34.64,57.79,92.39,21.28,19.97,0.7,39.04,6.42,10.85,3.12,1.33,25.51,73.33,0.16,244.97,129.82,,0,,0.843462
310,06-Nov-2019 - 00:00,101.81,6.87,22.58,29.46,8.82,30.02,0.63,64.7,5.07,10.63,2.86,1.19,26.24,50.55,0.24,223.84,66.29,,-0.01,,0.843462
311,07-Nov-2019 - 00:00,95.47,5.72,18.6,24.32,7.26,13.89,0.64,64.18,5.36,9.9,2.83,1.29,24.64,60.01,0.25,183.74,111.85,,0,,0.843462
312,08-Nov-2019 - 00:00,47.74,4.71,10.64,14.95,4.66,13.36,0.36,42.55,2.96,5.42,1.01,0.43,23.03,82.71,1.02,62.83,36.12,,-0.01,,0.843462
313,09-Nov-2019 - 00:00,10.73,4.45,7.87,11.96,4.18,13.5,0.22,42.85,1.09,3.81,0.24,0.11,22.54,94.09,2.64,64.67,41.31,,-0.06,,0.843462
314,10-Nov-2019 - 00:00,21.38,4.62,8.7,13.23,4.45,12.41,0.31,46.04,1.31,3.71,0.9,0.31,24.07,84.03,0.62,201.68,79.77,998.5,-0.03,,0.843462
315,11-Nov-2019 - 00:00,34.79,8.48,7.96,16,5.94,17.7,0.83,26.85,5.46,18.84,4.14,2.01,24.55,80.84,0.21,231.88,137.55,,0,,0.843462
316,12-Nov-2019 - 00:00,48.3,98.32,106.01,202.26,164.05,20.36,1.02,52.44,10.7,22.11,6.93,3.32,24.82,69.56,0.16,242.9,134.49,,-0.01,,0.843462
317,13-Nov-2019 - 00:00,26.29,36.13,59.43,95.53,79.34,18.78,0.68,56.28,7.94,16.8,4.65,1.89,24.12,66.07,0.18,251.47,125.14,,0,,0.843462
318,14-Nov-2019 - 00:00,55.95,23.46,47.05,70.53,28.68,19.47,0.82,53.11,9.21,16.33,4.67,2.29,25.03,67.18,0.17,201.04,131.25,,0,,0.843462
319,15-Nov-2019 - 00:00,53,23.45,42.63,66.08,31.58,16.23,0.5,46.52,6.06,8.98,3.12,1.34,24.83,71.49,0.2,207.53,182.27,,0,,0.843462
320,16-Nov-2019 - 00:00,99.77,23.58,55.48,79.06,22.74,22.59,0.94,68.63,7.04,16.09,5.39,2.39,26.11,61.06,0.14,243.72,132.49,,0,,0.843462
321,17-Nov-2019 - 00:00,104.23,40.54,53.39,94.25,27.88,27.24,1.03,60.13,10.32,12.71,5.68,2.82,24.22,70.13,0.19,232.44,120.16,,0.01,,0.843462
322,18-Nov-2019 - 00:00,135.11,29.08,63.79,92.86,25.29,28.53,1.05,61.23,10.29,13.3,6.34,2.87,24.41,64.82,0.13,225.27,120.15,,0.01,,0.843462
323,19-Nov-2019 - 00:00,116.49,52.34,57.39,109.73,23.95,21.15,1.1,54.97,10.26,23.58,6.31,3.13,23.95,59.78,0.18,240.25,121.58,,0,,0.843462
324,20-Nov-2019 - 00:00,110.05,29.07,47.68,76.75,28.22,18.63,0.79,61.15,10.42,22.26,6.95,3.3,23.29,57.12,0.16,174.35,116.98,,0,,0.843462
325,21-Nov-2019 - 00:00,109.04,18.91,54.12,73.03,23.12,24.44,0.72,65,7.11,11.47,4.26,1.77,23.19,56.71,0.2,216.16,111.11,,0,,0.843462
326,22-Nov-2019 - 00:00,108.17,33.7,78.79,112.41,31.22,20.97,0.74,62.19,6.61,13.32,4.08,1.81,23.1,60.34,0.16,199.77,114.75,,0.01,,0.843462
327,23-Nov-2019 - 00:00,145.51,57.85,111.73,169.59,31.63,33.55,1.17,56.54,9.19,18.96,5.3,2.35,22.97,67.08,0.15,228.4,110.14,,0,,0.843462
328,24-Nov-2019 - 00:00,154.98,55.66,82.83,138.49,39.62,20.79,0.96,69.02,9.67,14.18,5.47,2.53,23.27,66.72,0.13,218.39,117.92,,0,,0.843462
329,25-Nov-2019 - 00:00,151.33,55.53,85.41,140.94,35.63,19.1,1.25,73.34,12.12,14.94,6.06,3.2,24.39,65.88,0.13,172.48,119.04,,0,,0.843462
330,26-Nov-2019 - 00:00,162.51,89.74,75.9,165.7,40.43,12.71,1.56,51.97,15.4,22.6,8.93,4.64,23.72,73.48,0.17,166.79,104.88,,0.01,,0.843462
331,27-Nov-2019 - 00:00,146.31,21.65,59.79,81.45,46.07,11.43,0.85,56.34,10.26,16.97,6.44,3.14,23.75,73.29,0.28,138.42,99.8,,0.01,,0.843462
332,28-Nov-2019 - 00:00,92.08,9.56,49.87,59.43,36.72,13.48,0.66,53.97,7.92,8.79,3.43,1.44,24.01,69.68,0.2,133.63,115.03,,0.01,,0.843462
333,29-Nov-2019 - 00:00,105.99,15.49,55.83,71.32,34,13.48,0.74,48.79,7.8,13.47,4.57,2.06,24.16,69.96,0.15,155.45,117.39,,0.01,,0.843462
334,30-Nov-2019 - 00:00,132.58,81.43,68.12,149.54,40.27,18.67,1.24,53.61,12.94,19.59,8.06,3.82,24.08,69.43,0.16,192.05,114.18,,0.01,,0.843462
335,01-Dec-2019 - 00:00,157.1,179.08,92.47,258.22,47.24,13.3,1.16,25.49,16.73,23.63,8.98,4.38,21.47,77.67,0.1,215.99,21.59,,-0.02,,0.692308
336,02-Dec-2019 - 00:00,75.71,30.3,75.14,103.7,27.45,18.37,0.73,63.67,5.97,17.68,3.86,1.68,24.1,46.09,0.23,252.83,149.81,,-0.01,,0.692308
337,03-Dec-2019 - 00:00,123.63,13.98,65.7,79.68,35.6,19.4,0.6,66.44,6.68,10.53,3.28,1.31,21.87,56.17,0.18,204.33,123.17,,0.01,,0.692308
338,04-Dec-2019 - 00:00,,,,,,,,,,,,,,,,,,,,,0.692308
339,05-Dec-2019 - 00:00,109,6.33,43.88,50.94,31.47,28.42,0.42,103.12,4.2,9.21,0.99,0.32,26.11,46.2,0.25,274.09,487.56,,0,,0.692308
340,06-Dec-2019 - 00:00,59.86,38.44,66.08,101.67,30.98,12.2,0.79,53.86,8.33,15.12,3.76,1.8,24.74,57.44,0.19,166.6,128.21,,0,,0.692308
341,07-Dec-2019 - 00:00,93.26,82.59,76.69,159.2,47.03,22.44,1.09,44.18,13.03,21.42,7.36,3.73,23.41,61.44,0.21,150.29,104.33,,0.01,,0.692308
342,08-Dec-2019 - 00:00,101.56,57.3,76.15,133.45,53.1,30.69,0.73,35.75,10.52,14.04,6.27,2.98,23.92,60.25,0.23,226.01,103.84,,0,,0.692308
343,09-Dec-2019 - 00:00,90.19,13.11,64.89,78,44.68,17.88,0.7,50.58,7.39,8.64,3.3,1.37,22.86,58.44,0.21,184.88,104.22,,0.01,,0.692308
344,10-Dec-2019 - 00:00,82.2,26.57,94.31,118.39,40.09,16.42,0.59,49.93,7.68,9.68,3.51,1.66,22.13,51.55,0.21,119.68,96.55,,0.01,,0.692308
345,11-Dec-2019 - 00:00,95.74,16.45,79.36,95.81,40.86,13.97,0.69,50.63,8.63,12.85,3.68,1.59,21.99,63.7,0.25,107.77,80.08,,0,,0.692308
346,12-Dec-2019 - 00:00,91.59,17.13,64.28,81.41,46.63,14.36,0.71,46.73,7.22,12.1,2.86,1.21,22.08,71.98,0.4,64.3,86.34,,0,,0.692308
347,13-Dec-2019 - 00:00,134.26,18.81,55.77,74.57,49.07,15.42,0.79,52.27,8.56,8.12,2.21,0.92,21.5,74.06,0.33,71.62,125.41,,0,,0.692308
348,14-Dec-2019 - 00:00,155.36,10.15,68.92,79.07,37.52,16.77,0.99,72.3,9.6,12.78,3.62,1.58,24.13,65.16,0.16,175.78,92.98,,0.01,,0.692308
349,15-Dec-2019 - 00:00,114.65,8.73,43.38,52.1,41.49,11.48,0.62,53.22,6.3,6.58,2.32,0.94,21.38,73.23,0.55,120.45,99.06,,0,,0.692308
350,16-Dec-2019 - 00:00,87.44,10.11,43.57,53.77,42.12,19.98,0.43,33.35,4.12,4.4,1.58,0.54,19.44,76.21,0.61,98.17,70.12,,0,,0.692308
351,17-Dec-2019 - 00:00,75.72,11.64,63.42,75.05,34.4,17.04,0.52,51.25,4.47,11.82,1.85,0.63,21.86,60.55,0.28,249.82,90.31,,0,,0.692308
352,18-Dec-2019 - 00:00,80.92,8.82,49.99,58.82,36.45,14.78,0.46,60.07,3.79,6.35,1.47,0.49,18.21,63.05,0.29,208.91,116.55,,0,,0.692308
